seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
496,normal,3708,0,1782358394.334556,0.0020132064819335938
497,normal,2896,0,1782358394.3365467,0.0019905567169189453
498,normal,2948,0,1782358394.338548,0.0020012855529785156
499,normal,1376,1,1782358394.3405354,0.001987457275390625
500,normal,1272,0,1782358394.3425848,0.0020494461059570312
501,normal,1640,0,1782358394.34454,0.001955270767211914
502,normal,1171,0,1782358394.346567,0.002026796340942383
503,normal,3561,0,1782358394.348841,0.002274036407470703
504,normal,802,2,1782358394.3505545,0.0017135143280029297
505,normal,1439,0,1782358394.3525462,0.001991748809814453
506,normal,2140,0,1782358394.3545945,0.0020482540130615234
507,normal,196,0,1782358394.356521,0.001926422119140625
508,normal,426,0,1782358394.3586102,0.002089262008666992
509,normal,2701,0,1782358394.3607402,0.0021300315856933594
510,normal,1971,0,1782358394.3626356,0.0018954277038574219
511,normal,2104,0,1782358394.3647847,0.0021491050720214844
512,normal,371,0,1782358394.3666441,0.001859426498413086
513,normal,742,0,1782358394.3687117,0.00206756591796875
514,normal,162,0,1782358394.3707845,0.0020728111267089844
515,normal,1280,0,1782358394.3726432,0.0018587112426757812
516,normal,2259,0,1782358394.374717,0.0020737648010253906
517,normal,1748,0,1782358394.3766596,0.0019426345825195312
518,normal,3593,0,1782358394.3786325,0.0019729137420654297
519,normal,2158,0,1782358394.380713,0.0020804405212402344
520,normal,2446,0,1782358394.3827846,0.0020716190338134766
521,normal,231,0,1782358394.384638,0.0018534660339355469
522,normal,612,0,1782358394.3867218,0.0020837783813476562
523,normal,792,2,1782358394.3887937,0.002071857452392578
524,normal,1816,0,1782358394.390638,0.0018444061279296875
525,normal,100,0,1782358394.3927321,0.0020940303802490234
526,normal,1877,0,1782358394.3948002,0.002068042755126953
527,normal,1368,1,1782358394.3966882,0.0018880367279052734
528,normal,59,0,1782358394.398718,0.002029895782470703
529,normal,1919,0,1782358394.400801,0.00208282470703125
530,normal,3318,1,1782358394.402637,0.0018360614776611328
531,normal,2652,0,1782358394.4047194,0.002082347869873047
532,normal,1576,0,1782358394.4067907,0.002071380615234375
533,normal,1364,1,1782358394.408688,0.0018973350524902344
534,normal,2924,0,1782358394.4107141,0.002026081085205078
535,normal,2612,0,1782358394.4127975,0.002083301544189453
536,normal,2723,0,1782358394.4146895,0.00189208984375
537,normal,2031,0,1782358394.4167254,0.002035856246948242
538,normal,1139,0,1782358394.4188025,0.0020771026611328125
539,normal,342,0,1782358394.4207327,0.00193023681640625
540,normal,181,0,1782358394.4227226,0.0019898414611816406
541,normal,739,0,1782358394.424801,0.002078533172607422
542,normal,908,2,1782358394.4267294,0.0019283294677734375
543,normal,2135,0,1782358394.4287176,0.0019881725311279297
544,normal,316,0,1782358394.430799,0.0020813941955566406
545,normal,911,2,1782358394.4326417,0.0018427371978759766
546,normal,236,0,1782358394.4347231,0.0020813941955566406
547,normal,470,0,1782358394.43681,0.0020868778228759766
548,normal,940,2,1782358394.4386976,0.0018875598907470703
549,normal,2427,0,1782358394.440717,0.0020194053649902344
550,normal,1326,1,1782358394.4428082,0.0020911693572998047
551,normal,3659,0,1782358394.4446402,0.0018320083618164062
552,normal,1176,0,1782358394.4467292,0.0020890235900878906
553,normal,2025,0,1782358394.448811,0.0020818710327148438
554,normal,1611,0,1782358394.450685,0.0018739700317382812
555,normal,1698,0,1782358394.4527159,0.0020308494567871094
556,normal,2815,0,1782358394.4548168,0.0021009445190429688
557,normal,40,0,1782358394.456629,0.0018122196197509766
558,normal,2873,0,1782358394.4586148,0.001985788345336914
559,normal,2993,0,1782358394.4605188,0.0019040107727050781
560,normal,401,0,1782358394.4625902,0.002071380615234375
561,normal,3709,0,1782358394.4645379,0.001947641372680664
562,normal,1152,0,1782358394.466561,0.0020232200622558594
563,normal,318,0,1782358394.4685183,0.0019571781158447266
564,normal,2045,0,1782358394.4706097,0.0020914077758789062
565,normal,3341,1,1782358394.4726794,0.002069711685180664
566,normal,1869,0,1782358394.4746885,0.002009153366088867
567,normal,1071,0,1782358394.4767046,0.0020160675048828125
568,normal,929,2,1782358394.4787216,0.0020170211791992188
569,normal,1492,0,1782358394.4806328,0.001911163330078125
570,normal,2040,0,1782358394.4827247,0.0020918846130371094
571,normal,894,2,1782358394.4847202,0.001995563507080078
572,normal,533,0,1782358394.4866817,0.0019614696502685547
573,normal,2845,0,1782358394.4887183,0.002036571502685547
574,normal,838,2,1782358394.4907198,0.002001523971557617
575,normal,3113,1,1782358394.4926357,0.0019159317016601562
576,normal,1761,0,1782358394.4947262,0.0020904541015625
577,normal,1608,0,1782358394.4967172,0.0019910335540771484
578,normal,747,0,1782358394.4986944,0.001977205276489258
579,normal,1016,2,1782358394.5007155,0.0020210742950439453
580,normal,2692,0,1782358394.50278,0.0020644664764404297
581,normal,7,0,1782358394.5046413,0.0018613338470458984
582,normal,424,0,1782358394.5067258,0.002084493637084961
583,normal,1817,0,1782358394.50875,0.0020241737365722656
584,normal,84,0,1782358394.5106335,0.0018835067749023438
585,normal,355,0,1782358394.5127304,0.002096891403198242
586,normal,1118,0,1782358394.514741,0.0020105838775634766
587,normal,2778,0,1782358394.5166945,0.001953601837158203
588,normal,3601,0,1782358394.5187283,0.002033710479736328
589,normal,3084,1,1782358394.5208745,0.0021462440490722656
590,normal,2425,0,1782358394.5226305,0.0017559528350830078
591,normal,2572,0,1782358394.524735,0.002104520797729492
592,normal,1795,0,1782358394.5267875,0.0020525455474853516
593,normal,2784,0,1782358394.5286837,0.0018961429595947266
594,normal,3058,1,1782358394.5307145,0.0020308494567871094
595,normal,2777,0,1782358394.5327513,0.0020368099212646484
596,normal,305,0,1782358394.534632,0.001880645751953125
597,normal,516,0,1782358394.5367286,0.0020966529846191406
598,normal,1403,0,1782358394.5387547,0.002026081085205078
599,normal,135,0,1782358394.540651,0.0018963813781738281
600,normal,359,0,1782358394.5427594,0.002108335494995117
601,normal,2918,0,1782358394.5447495,0.001990079879760742
602,normal,1742,0,1782358394.5466309,0.0018813610076904297
603,normal,2484,0,1782358394.548733,0.0021021366119384766
604,normal,1899,0,1782358394.5507536,0.002020597457885742
605,normal,2595,0,1782358394.552904,0.002150297164916992
606,normal,1452,0,1782358394.554622,0.0017180442810058594
607,normal,1275,0,1782358394.5568457,0.0022237300872802734
608,normal,3159,1,1782358394.5585837,0.0017380714416503906
609,normal,3682,0,1782358394.5605404,0.0019567012786865234
610,normal,253,0,1782358394.5625403,0.0019998550415039062
611,normal,3141,1,1782358394.5645697,0.0020294189453125
612,normal,155,0,1782358394.5665383,0.0019686222076416016
613,normal,2127,0,1782358394.568534,0.001995563507080078
614,normal,1067,0,1782358394.5705485,0.002014636993408203
615,normal,1791,0,1782358394.5725644,0.002015829086303711
616,normal,661,0,1782358394.5745368,0.0019724369049072266
617,normal,1728,0,1782358394.576593,0.002056121826171875
618,normal,520,0,1782358394.5785038,0.0019109249114990234
619,normal,965,2,1782358394.580548,0.002044200897216797
620,normal,2672,0,1782358394.5825145,0.0019664764404296875
621,normal,684,0,1782358394.5845575,0.002043008804321289
622,normal,964,2,1782358394.5865479,0.0019903182983398438
623,normal,449,0,1782358394.5885081,0.001960277557373047
624,normal,3370,1,1782358394.5905325,0.002024412155151367
625,normal,1356,1,1782358394.5925455,0.002012968063354492
626,normal,61,0,1782358394.594554,0.0020084381103515625
627,normal,1060,0,1782358394.5965524,0.001998424530029297
628,normal,2933,0,1782358394.598546,0.0019936561584472656
629,normal,3438,0,1782358394.600534,0.001987934112548828
630,normal,2041,0,1782358394.602591,0.0020570755004882812
631,normal,74,0,1782358394.604545,0.0019540786743164062
632,normal,1992,0,1782358394.6065123,0.001967191696166992
633,normal,2843,0,1782358394.608557,0.002044677734375
634,normal,3154,1,1782358394.6105425,0.0019855499267578125
635,normal,1018,2,1782358394.6125827,0.0020401477813720703
636,normal,3567,0,1782358394.6145306,0.0019478797912597656
637,normal,1937,0,1782358394.6165388,0.002008199691772461
638,normal,675,0,1782358394.6185453,0.00200653076171875
639,normal,2515,0,1782358394.6205225,0.001977205276489258
640,normal,3036,0,1782358394.622549,0.0020265579223632812
641,normal,3706,0,1782358394.6245434,0.0019943714141845703
642,normal,3332,1,1782358394.6265295,0.0019860267639160156
643,normal,3311,1,1782358394.628548,0.002018451690673828
644,normal,3520,0,1782358394.6305087,0.00196075439453125
645,normal,1514,0,1782358394.632562,0.0020532608032226562
646,normal,2518,0,1782358394.634549,0.001986980438232422
647,normal,2832,0,1782358394.6365411,0.0019922256469726562
648,normal,3138,1,1782358394.6385298,0.001988649368286133
649,normal,2319,0,1782358394.6405463,0.0020165443420410156
650,normal,3149,1,1782358394.6425114,0.001965045928955078
651,normal,252,0,1782358394.6445599,0.002048492431640625
652,normal,2415,0,1782358394.6465466,0.0019867420196533203
653,normal,2919,0,1782358394.6485455,0.0019989013671875
654,normal,2830,0,1782358394.6505308,0.001985311508178711
655,normal,2640,0,1782358394.6525643,0.0020334720611572266
656,normal,2337,0,1782358394.6544948,0.0019304752349853516
657,normal,3335,1,1782358394.6565607,0.002065896987915039
658,normal,2522,0,1782358394.6585457,0.0019850730895996094
659,normal,2848,0,1782358394.6605127,0.0019669532775878906
660,normal,1112,0,1782358394.6625304,0.0020177364349365234
661,normal,377,0,1782358394.664559,0.0020284652709960938
662,normal,3214,1,1782358394.6665106,0.0019516944885253906
663,normal,2772,0,1782358394.6685572,0.0020465850830078125
664,normal,1398,0,1782358394.6705542,0.0019969940185546875
665,normal,1487,0,1782358394.67255,0.0019958019256591797
666,normal,2142,0,1782358394.6745293,0.001979351043701172
667,normal,1058,0,1782358394.6765475,0.0020182132720947266
668,normal,3206,1,1782358394.6785085,0.0019609928131103516
669,normal,848,2,1782358394.6805573,0.0020487308502197266
670,normal,771,0,1782358394.6825435,0.001986265182495117
671,normal,425,0,1782358394.6845875,0.0020439624786376953
672,normal,3422,0,1782358394.6865044,0.0019168853759765625
673,normal,633,0,1782358394.6885486,0.002044200897216797
674,normal,328,0,1782358394.6905088,0.001960277557373047
675,normal,3279,1,1782358394.6925437,0.002034902572631836
676,normal,2085,0,1782358394.6945412,0.0019974708557128906
677,normal,1605,0,1782358394.6965973,0.002056121826171875
678,normal,605,0,1782358394.6986227,0.0020253658294677734
679,normal,2568,0,1782358394.7005665,0.001943826675415039
680,normal,2471,0,1782358394.7025464,0.001979827880859375
681,normal,1404,0,1782358394.70454,0.0019936561584472656
682,normal,468,0,1782358394.706544,0.002003908157348633
683,normal,248,0,1782358394.7085514,0.0020074844360351562
684,normal,575,0,1782358394.7104998,0.0019483566284179688
685,normal,1092,0,1782358394.7126117,0.0021119117736816406
686,normal,223,0,1782358394.714541,0.0019292831420898438
687,normal,1828,0,1782358394.7165928,0.002051830291748047
688,normal,2193,0,1782358394.7185984,0.0020055770874023438
689,normal,2754,0,1782358394.720539,0.0019407272338867188
690,normal,705,0,1782358394.7225945,0.0020554065704345703
691,normal,3261,1,1782358394.7245965,0.0020020008087158203
692,normal,795,2,1782358394.7265384,0.0019419193267822266
693,normal,2333,0,1782358394.7286298,0.0020914077758789062
694,normal,2765,0,1782358394.7305472,0.0019173622131347656
695,normal,2094,0,1782358394.73254,0.0019927024841308594
696,normal,1617,0,1782358394.734624,0.002084016799926758
697,normal,721,0,1782358394.736566,0.0019421577453613281
698,normal,2226,0,1782358394.7385547,0.001988649368286133
699,normal,3387,1,1782358394.7407796,0.0022249221801757812
700,normal,1685,0,1782358394.7425969,0.0018172264099121094
701,normal,582,0,1782358394.7445662,0.0019693374633789062
702,normal,880,2,1782358394.7465231,0.001956939697265625
703,normal,1596,0,1782358394.7486544,0.002131223678588867
704,normal,2579,0,1782358394.7505095,0.0018551349639892578
705,normal,143,0,1782358394.7525606,0.002051115036010742
706,normal,2641,0,1782358394.7545846,0.002023935317993164
707,normal,262,0,1782358394.756503,0.0019185543060302734
708,normal,861,2,1782358394.7585802,0.0020771026611328125
709,normal,3229,1,1782358394.7605863,0.002006053924560547
710,normal,263,0,1782358394.762509,0.0019228458404541016
711,normal,2282,0,1782358394.764562,0.002052783966064453
712,normal,137,0,1782358394.7665875,0.002025604248046875
713,normal,583,0,1782358394.7685127,0.0019252300262451172
714,normal,2247,0,1782358394.7705572,0.0020444393157958984
715,normal,422,0,1782358394.7725694,0.0020122528076171875
716,normal,685,0,1782358394.7745066,0.0019371509552001953
717,normal,2086,0,1782358394.7765625,0.0020558834075927734
718,normal,445,0,1782358394.7785816,0.002019166946411133
719,normal,2070,0,1782358394.7805085,0.0019268989562988281
720,normal,3219,1,1782358394.7825623,0.0020537376403808594
721,normal,158,0,1782358394.784579,0.002016782760620117
722,normal,3033,0,1782358394.786484,0.0019049644470214844
723,normal,2834,0,1782358394.7885382,0.0020542144775390625
724,normal,2943,0,1782358394.790548,0.002009868621826172
725,normal,2809,0,1782358394.7924821,0.001934051513671875
726,normal,2944,0,1782358394.794536,0.002053976058959961
727,normal,2527,0,1782358394.7965436,0.0020074844360351562
728,normal,161,0,1782358394.7985039,0.001960277557373047
729,normal,1547,0,1782358394.8005378,0.0020339488983154297
730,normal,979,2,1782358394.8025384,0.002000570297241211
731,normal,3060,1,1782358394.8044755,0.0019371509552001953
732,normal,226,0,1782358394.8065386,0.0020630359649658203
733,normal,2555,0,1782358394.8085454,0.0020067691802978516
734,normal,2496,0,1782358394.8104706,0.0019252300262451172
735,normal,750,0,1782358394.8125362,0.0020656585693359375
736,normal,105,0,1782358394.8145447,0.0020084381103515625
737,normal,1234,0,1782358394.8164694,0.001924753189086914
738,normal,3403,0,1782358394.8185265,0.0020570755004882812
739,normal,86,0,1782358394.8205364,0.002009868621826172
740,normal,2266,0,1782358394.82254,0.0020036697387695312
741,normal,234,0,1782358394.8245256,0.0019855499267578125
742,normal,55,0,1782358394.826537,0.0020112991333007812
743,normal,885,2,1782358394.828539,0.0020020008087158203
744,normal,1288,0,1782358394.8304617,0.0019228458404541016
745,normal,193,0,1782358394.8325405,0.0020787715911865234
746,normal,731,0,1782358394.8345683,0.002027750015258789
747,normal,3566,0,1782358394.8365433,0.0019750595092773438
748,normal,2327,0,1782358394.8385618,0.002018451690673828
749,normal,3610,0,1782358394.8405437,0.001981973648071289
750,normal,3690,0,1782358394.8425574,0.002013683319091797
751,normal,914,2,1782358394.844551,0.0019936561584472656
752,normal,3184,1,1782358394.8465323,0.0019812583923339844
753,normal,3296,1,1782358394.8485427,0.002010345458984375
754,normal,2224,0,1782358394.850555,0.0020122528076171875
755,normal,2751,0,1782358394.8525453,0.0019903182983398438
756,normal,3600,0,1782358394.8545423,0.0019969940185546875
757,normal,1009,2,1782358394.8565524,0.0020101070404052734
758,normal,1632,0,1782358394.8585079,0.0019555091857910156
759,normal,2847,0,1782358394.860541,0.002033233642578125
760,normal,22,0,1782358394.8625488,0.002007722854614258
761,normal,3170,1,1782358394.8645103,0.0019614696502685547
762,normal,3522,0,1782358394.8665283,0.002017974853515625
763,normal,3437,0,1782358394.868598,0.002069711685180664
764,normal,1155,0,1782358394.8705053,0.0019073486328125
